id,group_code
16621,1
16623,1
16624,0
16625,0
16626,0
16627,1
16628,0
16629,0
16630,0
16631,1
16632,0
16634,0
16636,0
16637,1
16638,1
16639,0
16640,0
16641,0
16642,0
16643,0
16644,0
16645,0
16646,0
16647,0
16648,0
16649,0
16651,1
16652,1
16653,0
16654,0
16655,0
16656,0
16657,0
16658,0
16659,0
16660,0
16662,0
16665,0
16666,0
16669,1
16670,0
16671,0
16672,0
16673,1
16674,1
16675,0
16676,0
16677,0
16678,1
16679,0
16680,0
16681,1
16682,0
16683,0
16685,0
16686,0
16687,0
16688,0
16689,0
16690,0
16692,0
16695,0
16697,1
16699,0
16700,0
16701,0
16702,0
16703,0
16704,1
16705,0
16706,1
16707,0
16708,0
16709,0
16710,1
16711,0
16712,0
16713,0
16714,0
16715,0
16716,0
16717,0
16718,0
16719,0
16720,0
16721,0
16722,0
16723,0
16724,0
16725,0
16726,0
16727,0
16728,1
16729,1
16730,1
16732,0
16733,0
16734,0
16735,1
16736,1
16737,1
16738,1
16739,0
16740,1
16741,0
16742,1
16743,1
16744,0
16745,0
16746,0
16748,1
16749,0
16750,0
16751,0
16752,1
16753,1
16755,0
16756,0
16757,0
16758,0
16759,1
16760,0
16761,0
16762,0
16763,0
16764,1
16765,0
16766,1
16767,0
16768,0
16769,0
16770,0
16771,0
16772,0
16773,0
16774,0
16775,0
16776,0
16777,1
16778,0
16779,0
16780,0
16781,0
16782,0
16783,0
16784,0
16785,0
16786,0
16787,0
16788,0
16789,0
16790,1
16791,1
16792,0
16793,0
16794,0
16795,0
16796,0
16797,1
16798,0
16799,0
16800,1
16801,0
16802,0
16803,0
16804,1
16805,0
16806,0
16807,0
16808,0
16809,0
16810,0
16811,0
16812,0
16813,1
16814,0
16815,0
16816,0
16818,0
16819,0
16820,0
16821,0
16822,0
16823,0
16824,0
16825,0
16826,1
16827,0
16830,0
16832,0
16833,0
16834,0
16835,0
16836,1
16837,0
16838,1
16840,1
16841,0
16842,0
16843,0
16844,0
16845,0
16846,0
16848,1
16853,0
16854,0
16855,0
16856,0
16858,0
16859,0
16860,1
16861,0
16862,0
16863,0
16864,1
16865,1
16866,1
16867,1
16870,0
16871,0
16873,1
16874,0
16875,0
16876,1
16877,0
16878,0
16879,0
16881,0
16882,1
16883,0
16884,0
16885,1
16886,0
16887,0
16888,0
16889,0
16890,0
16891,0
16892,1
16893,0
16894,0
16895,0
16896,0
16897,0
16899,0
16900,0
16901,0
16902,0
16904,0
16906,1
16908,0
16912,1
16913,0
16914,0
16916,0
16917,1
16920,1
16921,0
16922,0
16923,0
16924,1
16925,1
16926,0
16927,0
16928,0
16929,0
16930,0
16931,1
16932,0
16933,0
16934,0
16935,0
16936,1
16937,0
16938,0
16939,0
16940,0
16941,1
16942,0
16943,0
16944,0
16945,0
16946,0
16949,0
16950,1
16951,0
16952,1
16953,0
16954,0
16955,0
16956,0
16957,0
16958,0
16959,0
16960,0
16961,0
16963,0
16965,0
16966,0
16967,1
16968,0
16969,0
16970,0
16971,0
16972,0
16973,0
16974,0
16975,1
16976,0
16977,0
16978,0
16979,1
16980,0
16981,0
16982,0
16983,0
16985,0
16986,0
16987,0
16988,0
16989,0
16990,0
16991,0
16993,1
16994,0
16995,0
16996,0
16998,0
16999,0
17001,0
17002,0
17003,0
17005,0
17006,0
17007,0
17008,0
17009,0
17010,0
17012,0
17013,0
17015,0
17016,0
17017,0
17018,0
17019,0
17020,0
17021,0
17022,0
17023,0
17024,0
17025,0
17026,0
17028,0
17029,0
17030,0
17031,0
17033,0
17034,1
17035,0
17036,1
17037,0
17038,0
17039,0
17040,0
17041,0
17042,0
17045,0
17046,0
17047,0
17048,0
17049,1
17050,0
17051,0
17052,0
17053,0
17054,0
17055,0
17056,0
17057,0
17058,0
17059,0
17060,0
17061,0
17062,0
17063,1
17064,0
17065,0
17066,0
17067,0
17068,0
17069,0
17070,0
17071,0
17072,0
17073,0
17074,1
17075,0
17076,0
17078,0
17079,1
17080,1
17081,0
17082,0
17083,0
17084,0
17085,0
17086,0
17087,0
17088,0
17092,0
17093,0
17094,0
17095,1
17096,0
17097,1
17098,0
17100,0
17101,0
17102,0
17103,0
17104,0
17105,0
17106,0
17107,0
17108,0
17109,0
17110,0
17111,0
17112,0
17113,0
17114,0
17115,0
17116,0
17117,0
17118,0
17119,0
17120,0
17121,0
17122,0
17123,0
17124,0
17125,0
17126,0
17127,0
17129,0
17131,0
17132,1
17133,0
17134,0
17135,0
17136,0
17137,0
17138,0
17139,1
17140,0
17141,1
17142,0
17143,0
17144,0
17145,0
17147,0
17148,0
17149,0
17150,0
17151,0
17152,0
17153,0
17154,0
17155,0
17156,0
17157,1
17158,0
17159,0
17161,0
17162,0
17163,1
17164,0
17165,0
17166,0
17167,0
17168,0
17169,0
17170,1
17172,0
17173,0
17174,0
17175,0
17176,0
17177,0
17178,0
17179,0
17180,0
17181,0
17182,0
17184,0
17185,0
17186,1
17187,0
17188,1
17189,0
17190,0
17192,0
17193,0
17194,0
17195,1
17196,0
17197,0
17198,0
17199,0
17201,0
17202,0
17203,0
17204,1
17206,0
17208,1
17209,0
17210,0
17211,0
17212,0
17213,0
17214,0
17215,0
17216,0
17217,0
17218,0
17219,0
17220,0
17221,0
17222,0
17223,0
17224,1
17225,0
17226,0
17227,0
17228,0
17229,0
17231,0
17232,0
17233,0
17234,0
17235,1
17236,1
17237,0
17238,0
17240,0
17243,0
17244,0
17246,0
17248,0
17249,0
17250,0
17251,0
17253,0
17254,0
17255,0
17256,1
17257,1
17258,1
17260,1
17262,0
17263,0
17264,0
17265,0
17268,0
17270,0
17271,0
17272,0
17273,1
17274,0
17275,0
17276,0
17277,0
17278,1
17279,0
17280,0
17281,1
17282,0
17283,1
17284,0
17286,0
17287,0
17288,0
17290,0
17291,0
17292,0
17293,0
17294,0
17295,0
17296,0
17297,0
17298,0
17299,0
17300,1
17301,0
17302,0
17303,0
17304,0
17305,0
17306,0
17307,0
17308,0
17309,0
17310,0
17311,0
17312,0
17313,0
17314,1
17315,0
17316,0
17317,0
17319,0
17320,0
17324,1
17325,0
17326,0
17328,1
17330,0
17331,0
17332,0
17333,0
17334,1
17335,1
17336,0
17337,1
17338,0
17339,0
17340,0
17341,0
17342,0
17343,1
17344,0
17345,0
17346,0
17347,1
17348,0
17349,0
17350,0
17351,0
17352,1
17353,0
17354,0
17355,0
17356,0
17357,1
17358,0
17359,0
17360,0
17361,1
17362,0
17363,0
17364,0
17365,0
17367,0
17368,0
17369,0
17370,0
17371,1
17372,0
17373,0
17374,0
17375,0
17377,0
17378,0
17379,0
17380,0
17381,0
17382,1
17383,0
17384,0
17385,0
17386,0
17387,0
17388,0
17389,1
17390,0
17391,0
17392,1
17395,1
17396,0
17397,0
17398,0
17399,0
17400,0
17402,0
17403,0
17406,0
17407,0
17408,0
17409,0
17410,0
17411,0
17412,0
17413,0
17414,0
17415,0
17417,0
17418,0
17419,0
17421,0
17422,0
17424,1
17425,0
17426,1
17427,0
17428,1
17429,1
17430,0
17431,1
17432,0
17433,0
17436,0
17437,1
17441,1
17442,0
17443,0
17444,1
17445,0
17446,0
17447,0
17448,1
17449,1
17450,0
17451,0
17452,0
17453,1
17454,0
17455,0
17456,0
17459,0
17460,0
17461,0
17463,0
17464,1
17465,0
17467,0
17468,0
17469,0
17471,0
17473,1
17474,0
17477,0
17478,0
17479,0
17480,1
17481,0
17482,1
17483,0
17484,0
17489,1
17490,0
17492,0
17494,0
17495,0
17496,0
17497,0
17498,0
17499,0
17500,0
17501,1
17502,0
17503,1
17507,0
17508,0
17509,0
17510,1
17511,0
17513,1
17514,0
17515,1
17516,0
17518,0
17519,0
17520,0
17521,0
17522,0
17523,0
17524,0
17525,0
17526,0
17527,0
17528,0
17529,0
17530,1
17531,0
17532,0
17533,0
17534,0
17535,0
17536,0
17538,0
17539,0
17540,0
17541,0
17542,0
17543,0
17544,1
17545,1
17546,0
17547,0
17548,0
17549,0
17550,0
17551,0
17552,0
17553,0
17554,0
17556,1
17557,0
17558,0
17559,0
17560,0
17561,0
17562,0
17564,0
17565,1
17566,0
17567,0
17568,0
17569,0
17570,0
17571,1
17572,0
17573,0
17574,0
17575,0
17576,0
17577,0
17578,0
17579,0
17580,0
17581,0
17582,0
17583,1
17584,1
17585,1
17586,1
17587,0
17588,0
17589,0
17590,0
17591,0
17592,1
17593,1
17594,0
17595,0
17596,0
17597,0
17598,0
17599,0
17600,0
17601,0
17602,0
17603,0
17604,0
17605,0
17606,0
17607,0
17608,0
17609,0
17610,0
17611,0
17612,0
17614,0
17615,0
17616,0
17617,0
17618,1
17619,1
17620,0
17621,0
17622,0
17623,0
17624,0
17625,0
17626,1
17627,1
17628,0
17630,1
17631,0
17632,1
17633,0
17634,0
17636,0
17637,0
17638,0
17639,0
17640,0
17641,0
17642,0
17643,0
17644,0
17645,1
17646,0
17647,0
17648,0
17649,0
17650,0
17651,0
17652,1
17653,0
17655,0
17656,0
17658,0
17659,0
17660,0
17661,0
17662,0
17663,1
17664,0
17665,0
17666,0
17667,0
17668,0
17669,0
17670,0
17671,1
17672,0
17673,1
17674,0
17675,0
17676,0
17677,0
17678,0
17679,0
17680,1
17681,0
17682,0
17683,0
17684,0
17685,0
17686,0
17688,0
17689,0
17690,0
17691,0
17692,1
17693,0
17694,0
17695,0
17696,0
17697,0
17698,0
17699,0
17700,0
17701,0
17702,0
17703,0
17704,0
17705,0
17706,0
17707,0
17708,0
17709,0
17710,0
17711,0
17712,0
17713,0
17714,0
17715,0
17716,1
17717,0
17718,1
17719,0
17720,0
17722,0
17723,0
17724,1
17725,0
17726,0
17727,0
17728,0
17729,0
17730,0
17731,0
17732,0
17733,1
17734,0
17735,0
17736,0
17737,0
17738,0
17739,0
17740,0
17741,0
17742,0
17743,0
17744,0
17745,0
17746,0
17747,0
17748,0
17749,0
17750,1
17751,0
17752,0
17753,0
17754,0
17755,0
17756,0
17757,0
17758,0
17759,0
17760,0
17761,0
17762,0
17763,0
17764,1
17766,0
17767,0
17768,0
17769,0
17770,0
17771,0
17773,1
17774,0
17775,0
17776,1
17777,0
17778,0
17780,0
17782,0
17784,0
17785,0
17786,0
17787,1
17788,0
17789,1
17790,0
17791,0
17792,0
17793,0
17794,0
17795,0
17796,0
17797,0
17798,0
17799,0
17800,0
17801,0
17802,0
17803,0
17804,1
17805,1
17807,1
17808,0
17809,0
17810,0
17811,0
17812,0
17813,0
17814,0
17815,1
17816,1
17817,0
17818,0
17819,0
17820,0
17821,0
17822,0
17823,0
17824,0
17825,0
17826,0
17827,0
17828,0
17829,0
17830,0
17831,0
17832,0
17833,0
17834,0
17836,1
17837,0
17838,0
17839,0
17840,0
17841,0
17842,0
17843,0
17844,1
17845,0
17846,0
17847,0
17848,0
17849,0
17850,0
17851,1
17852,0
17854,0
17855,0
17856,0
17857,0
17858,0
17859,0
17860,0
17861,0
17862,0
17863,0
17864,0
17865,0
17866,0
17867,0
17868,0
17869,1
17870,1
17871,0
17873,0
17874,0
17875,0
17876,0
17877,0
17878,0
17879,0
17880,0
17881,0
17882,0
17883,1
17884,0
17885,0
17886,1
17887,0
17888,0
17889,0
17891,0
17892,0
17893,0
17894,0
17895,1
17896,0
17897,0
17898,1
17899,1
17900,1
17901,0
17902,1
17903,0
17904,0
17905,0
17906,0
17907,0
17908,0
17909,1
17910,0
17911,0
17912,0
17913,0
17914,0
17915,0
17916,1
17917,0
17918,1
17919,0
17920,0
17921,0
17922,1
17923,0
17924,0
17925,0
17926,1
17927,1
17928,0
17929,0
17930,0
17931,0
17932,1
17936,0
17937,0
17938,0
17939,0
17940,0
17941,1
17942,0
17943,0
17944,1
17946,0
17947,0
17948,0
17949,0
17950,0
17951,0
17952,0
17953,0
17954,1
17955,0
17956,1
17957,1
17958,0
17959,0
17960,0
17961,0
17962,0
17963,0
17964,0
17965,0
17966,0
17967,0
17968,0
17969,0
17970,0
17971,0
17972,0
17973,0
17975,0
17976,0
17977,0
17978,0
17979,0
17980,0
17981,0
17982,0
17983,0
17984,0
17985,0
17986,0
17987,0
17988,0
17989,1
17990,0
17991,0
17992,0
17993,0
17994,0
17995,0
17996,0
17997,0
17998,1
17999,1
18000,0
18001,0
18003,0
18005,0
18006,0
18007,0
18009,0
18010,0
18011,0
18012,1
18013,0
18014,0
18015,0
18016,0
18017,0
18018,0
18019,0
18020,0
18021,0
18022,0
18023,0
18024,0
18025,0
18026,1
18027,0
18028,0
18029,0
18030,0
18031,0
18032,1
18033,0
18035,0
18036,0
18038,0
18039,1
18040,0
18041,0
18042,0
18043,1
18044,0
18045,0
18046,1
18047,1
18048,0
18049,0
18050,0
18051,0
18052,0
18053,1
18054,0
18055,1
18056,1
18057,0
18058,0
18059,1
18060,0
18062,0
18063,0
18064,0
18065,0
18066,0
18067,0
18068,1
18069,0
18070,1
18071,1
18072,0
18073,0
18074,1
18075,0
18076,1
18077,1
18078,0
18079,1
18080,0
18081,0
18082,0
18083,0
18084,0
18085,0
18086,0
18087,0
18088,0
18089,0
18091,0
18093,0
18094,0
18095,0
18096,0
18097,0
18098,0
18099,0
18100,0
18101,0
18102,0
18103,0
18104,0
18105,1
18106,1
18107,0
18108,0
18109,0
18110,0
18111,0
18112,0
18113,0
18114,0
18115,0
18116,0
18117,0
18119,0
18120,0
18121,0
18122,0
18123,0
18124,0
18125,0
18126,1
18127,0
18128,0
18129,0
18130,0
18131,0
18132,0
18133,0
18134,0
18135,0
18136,0
18137,0
18138,0
18139,0
18140,0
18141,0
18142,0
18143,0
18144,0
18145,0
18146,0
18147,0
18148,0
18149,0
18150,0
18151,0
18152,0
18153,0
18154,0
18155,0
18156,0
18157,0
18159,0
18160,0
18161,0
18162,0
18163,0
18164,0
18165,0
18166,0
18167,0
18168,1
18169,0
18170,0
18171,0
18172,0
18173,0
18174,0
18175,0
18176,0
18177,1
18178,0
18179,1
18181,0
18182,0
18183,0
18184,0
18185,0
18186,0
18187,0
18189,0
18190,1
18191,0
18192,0
18193,0
18194,0
18195,0
18196,0
18197,0
18198,0
18199,0
18200,1
18201,0
18202,0
18203,0
18204,0
18205,1
18206,0
18207,0
18208,0
18209,0
18210,0
18211,0
18212,1
18213,0
18214,0
18215,1
18216,0
18217,0
18218,1
18219,0
18220,0
18221,0
18222,0
18223,0
18224,0
18225,0
18226,1
18227,0
18228,1
18229,0
18230,0
18231,0
18232,0
18233,0
18234,0
18235,0
18236,1
18237,0
18238,0
18239,0
18240,0
18241,0
18242,0
18243,0
18245,0
18246,0
18248,0
18249,0
18250,0
18251,1
18252,0
18253,0
18254,0
18255,0
18256,1
18257,0
18259,0
18260,0
18261,0
18262,0
18263,0
18264,1
18265,0
18267,1
18268,1
18269,1
18270,0
18271,1
18272,1
18273,0
18274,0
18275,0
18277,0
18278,0
18279,0
18280,0
18281,0
18282,0
18283,0
18284,0
18285,1
18286,0
18287,0
18288,0
18290,0
18292,0
18293,1
18294,0
18295,1
18296,0
18297,0
18298,0
18299,0
18300,1
18301,0
18302,1
18303,0
18304,0
18305,0
18306,0
18307,0
18308,0
18309,0
18310,0
18311,0
18312,0
18313,0
18314,1
18315,0
18316,0
18317,0
18318,0
18320,0
18322,0
18323,1
18324,0
18325,0
18326,0
18327,0
18328,0
18329,0
18330,0
18331,0
18332,0
18334,0
18335,0
18336,0
18337,0
18338,1
18339,0
18340,0
18341,1
18342,0
18343,1
18344,0
18345,0
18346,1
18347,0
18348,0
18349,0
18350,0
18351,0
18352,1
18353,0
18354,0
18355,0
18359,0
18360,0
18361,0
18362,0
18363,0
18364,0
18365,0
18366,0
18367,0
18368,0
18369,0
18370,0
18371,0
18372,0
18373,0
18374,0
18375,1
18376,0
18377,0
18378,0
18379,0
18380,0
18381,0
18382,0
18383,0
18384,0
18385,0
18386,0
18387,0
18388,0
18389,0
18390,0
18391,0
18392,0
18393,0
18394,1
18395,0
18396,0
18397,0
18399,0
18400,0
18401,0
18402,0
18403,0
18404,0
18406,1
18407,0
18408,0
18409,1
18410,0
18411,0
18412,0
18413,0
18414,0
18416,0
18417,1
18418,1
18419,0
18420,0
18422,0
18423,0
18424,0
18425,0
18426,0
18427,0
18428,0
18429,0
18430,1
18431,0
18432,0
18433,1
18434,1
18435,0
18436,0
18437,0
18438,0
18439,0
18441,0
18442,0
18443,0
18444,0
18445,0
18446,0
18447,0
18448,0
18449,0
18450,1
18451,1
18452,1
18453,0
18454,0
18455,0
18456,0
18457,1
18458,0
18459,0
18460,0
18461,0
18462,0
18463,0
18464,1
18465,0
18466,1
18467,0
18468,0
18470,0
18471,1
18472,0
18473,0
18474,0
18475,0
18476,1
18477,0
18478,0
18479,0
18480,0
18481,0
18482,0
18483,0
18484,0
18485,0
18486,0
18487,0
18488,1
18489,1
18490,0
18491,0
18492,0
18493,1
18494,0
18495,0
18496,0
18497,0
18498,0
18499,1
18500,0
18501,1
18502,0
18503,0
18504,0
18506,0
18507,0
18508,0
18509,1
18510,0
18511,0
18512,0
18513,0
18515,0
18516,0
18517,0
18518,0
18519,0
18520,1
18521,0
18522,0
18523,0
18524,0
18525,0
18526,0
18527,0
18528,0
18529,0
18530,0
18531,1
18532,0
18533,0
18534,0
18535,0
18536,0
18537,0
18538,0
18539,1
18540,0
18541,0
18542,0
18543,0
18544,0
18545,0
18547,0
18548,0
18549,0
18550,0
18551,0
18552,0
18554,0
18555,1
18556,1
18557,0
18558,0
18559,1
18560,1
18561,0
18562,0
18563,0
18566,0
18567,0
18568,0
18569,0
18570,0
18571,0
18572,0
18573,0
18574,1
18575,0
18576,0
18578,0
18579,0
18580,0
18581,0
18582,0
18583,0
18584,1
18585,0
18586,1
18587,0
18588,0
18589,0
18590,0
18591,0
18592,0
18593,0
18594,0
18595,0
18596,1
18598,0
18599,0
18600,0
18601,1
18602,0
18603,0
18604,0
18605,0
18606,1
18607,0
18608,0
18609,0
18610,0
18611,0
18612,0
18613,0
18614,0
18615,0
18616,0
18617,0
18618,0
18619,0
18620,0
18621,0
18622,0
18623,0
18624,0
18625,0
18626,0
18627,0
18628,0
18629,0
18630,0
18631,1
18632,0
18633,0
18634,1
18635,0
18636,1
18637,0
18638,0
18639,0
18640,0
18641,0
18642,0
18643,1
18644,1
18645,0
18646,1
18647,0
18648,0
18649,0
18650,0
18651,0
18652,0
18653,0
18654,0
18656,0
18658,0
18659,0
18660,0
18662,0
18663,1
18664,1
18665,1
18666,0
18669,1
18670,0
18671,0
18673,0
18675,0
18676,0
18677,0
18678,0
18679,0
18680,0
18681,1
18682,0
18683,0
18684,0
18685,0
18686,0
18687,0
18688,0
18689,0
18690,0
18691,0
18692,0
18693,0
18694,0
18695,0
18696,0
18697,0
18698,1
18699,0
18700,0
18701,0
18702,0
18703,0
18704,0
18705,0
18706,0
18707,1
18710,0
18711,0
18712,0
18713,0
18714,0
18715,0
18716,0
18717,0
18718,0
18719,0
18720,0
18721,0
18722,0
18723,0
18724,0
18725,0
18726,0
18727,0
18728,0
18729,0
18730,1
18731,1
18732,0
18733,0
18734,0
18735,0
18736,1
18737,0
18738,0
18739,0
18740,1
18741,0
18742,1
18743,0
18744,0
18745,0
18746,0
18747,0
18748,0
18749,0
18750,1
18751,0
18752,1
18753,0
18755,0
18756,0
18758,1
18759,0
18760,0
18761,1
18762,0
18764,0
18766,0
18767,0
18768,0
18769,0
18770,0
18771,0
18772,0
18773,1
18774,0
18775,0
18776,0
18777,0
18778,0
18779,0
18780,0
18781,0
18782,0
18783,0
18784,0
18785,0
18786,1
18787,0
18789,0
18792,1
18793,0
18794,0
18795,0
18797,1
18799,0
18800,1
18801,1
18802,0
18803,0
18804,0
18805,0
18807,0
18809,0
18810,0
18811,0
18812,0
18813,0
18816,0
18818,0
18819,0
18820,0
18822,0
18823,0
18825,0
18826,1
18828,0
18829,0
18830,0
18832,0
18833,0
18834,0
18835,0
18836,0
18837,1
18838,0
18839,0
18841,0
18842,0
18843,0
18844,1
18845,0
18847,0
18848,0
18849,0
18850,1
18851,0
18852,0
18853,0
18854,0
18855,0
18856,0
18857,0
18858,0
18859,0
18860,0
18861,0
18862,0
18863,0
18864,0
18865,0
18867,0
18868,0
18869,0
18870,0
18871,0
18872,0
18873,0
18874,0
18875,0
18876,0
18877,0
18878,0
18879,1
18881,0
18882,0
18884,0
18885,0
18886,1
18887,1
18888,1
18889,0
18890,0
18891,0
18892,0
18893,0
18894,1
18895,0
18896,0
18897,0
18898,0
18899,0
18900,0
18901,0
18902,1
18903,0
18904,0
18905,1
18906,0
18907,1
18908,0
18909,0
18910,0
18911,0
18912,0
18913,0
18914,0
18915,0
18916,0
18917,0
18918,1
18919,0
18920,0
18921,0
18922,1
18923,0
18924,0
18925,0
18926,0
18927,0
18928,0
18929,1
18930,0
18931,0
18932,0
18933,0
18934,0
18938,0
18941,1
18942,1
18943,0
18944,1
18945,0
18946,0
18947,1
18948,0
18949,0
18950,0
18951,0
18953,0
18954,0
18956,0
18957,1
18958,0
18959,1
18960,1
18961,1
18962,0
18963,0
18964,0
18965,0
18966,1
18967,0
18968,0
18969,0
18970,0
18971,0
18972,0
18973,0
18974,0
18975,0
18976,1
18977,0
18978,0
18979,0
18980,0
18981,0
18982,0
18983,0
18984,1
18985,0
18986,0
18987,0
18988,0
18989,0
18990,0
18991,1
18992,0
18993,0
18994,0
18995,1
18996,0
18998,1
18999,1
19000,0
19001,0
19002,0
19003,0
19004,1
19005,1
19006,0
19007,0
19008,1
19009,0
19010,0
19011,0
19012,0
19013,0
19014,1
19015,0
19016,1
19017,0
19019,0
19020,1
19021,0
19022,1
19023,1
19024,1
19025,0
19026,0
19027,1
19028,0
19029,1
19030,0
19031,1
19032,0
19033,1
19034,1
19035,0
19038,0
19039,0
19040,1
19041,0
19042,0
19043,0
19044,0
19045,0
19046,0
19047,1
19048,1
19049,1
19050,0
19051,0
19052,0
19053,1
19054,1
19055,0
19056,1
19057,0
19058,0
19059,1
19060,0
19061,1
19062,0
19063,0
19065,0
19066,0
19068,1
19069,0
19070,0
19071,0
19072,0
19073,0
19074,0
19075,0
19076,1
19077,0
19078,0
19079,0
19080,0
19081,0
19082,0
19083,0
19084,0
19086,0
19087,0
19088,0
19089,0
19090,0
19091,0
19092,1
19093,0
19094,0
19095,0
19096,0
19097,0
19098,0
19099,1
19100,0
19101,0
19102,0
19103,0
19104,1
19105,0
19106,0
19108,0
19109,0
19110,1
19111,1
19112,1
19113,0
19114,1
19116,0
19118,1
19119,0
19120,1
19121,0
19123,0
19127,1
19128,1
19134,1
19135,0
19138,1
19139,0
19140,0
19141,0
19142,1
19143,0
19144,0
19145,1
19146,0
19147,0
19148,0
19149,0
19151,0
19152,1
19153,0
19154,0
19155,1
19156,1
19157,1
19158,0
19159,0
19162,0
19163,1
19164,1
19165,1
19166,1
19167,1
19170,0
19171,0
19172,0
19173,1
19174,0
19175,1
19176,1
19177,0
19178,0
19179,1
19180,0
19181,0
19182,0
19184,0
19186,0
19187,0
19188,0
19190,0
19191,0
19192,1
19194,0
19195,0
19196,0
19197,1
19198,1
19199,0
19201,0
19202,0
19203,0
19204,0
19205,0
19206,0
19207,0
19208,0
19209,1
19210,1
19211,1
19212,0
19213,0
19214,1
19215,0
19216,1
19217,1
19218,0
19219,0
19220,0
19221,0
19224,1
19226,1
19227,1
19228,0
19229,1
19230,0
19231,0
19232,0
19233,1
19234,0
19235,0
19236,0
19237,0
19238,0
19239,1
19240,0
19241,0
19243,0
19244,1
19245,0
19246,0
19247,0
19248,0
19249,1
19250,0
19251,1
19252,1
19253,1
19254,1
19255,0
19256,0
19257,0
19258,0
19259,1
19260,0
19261,1
19262,0
19263,0
19264,0
19265,1
19266,0
19267,1
19268,0
19269,0
19270,0
19271,1
19272,0
19273,0
19274,0
19275,1
19276,0
19277,0
19278,0
19279,1
19280,1
19281,0
19282,0
19287,0
19288,0
19290,0
19291,0
19292,0
19293,1
19294,0
19295,0
19296,0
19297,0
19298,0
19299,1
19300,1
19301,0
19302,0
19304,0
19305,1
19306,0
19307,0
19308,0
19309,0
19310,1
19311,0
19312,1
19313,0
19314,1
19316,0
19317,0
19318,0
19319,1
19320,1
19321,0
19322,0
19323,1
19324,0
19325,0
19326,1
19327,0
19328,0
19329,1
19330,0
19331,1
19332,1
19333,0
19334,1
19335,0
19336,0
19337,0
19338,0
19339,0
19340,0
19341,0
19342,0
19343,0
19344,0
19345,0
19346,1
19347,0
19348,1
19349,0
19350,0
19351,0
19352,0
19353,1
19354,1
19355,1
19356,1
19357,0
19358,0
19359,0
19360,0
19361,0
19362,1
19363,0
19364,0
19365,0
19366,0
19367,0
19368,0
19369,0
19370,1
19371,0
19372,1
19373,0
19375,0
19376,0
19377,0
19378,0
19379,1
19380,1
19381,1
19382,1
19384,0
19385,1
19386,0
19387,0
19388,0
19389,0
19390,0
19391,0
19392,0
19393,0
19394,0
19395,0
19396,0
19397,0
19399,0
19400,1
19401,0
19402,0
19403,1
19404,0
19405,0
19406,0
19407,1
19408,0
19409,0
19410,1
19411,1
19412,0
19413,1
19414,0
19415,1
19416,0
19418,1
19419,1
19420,0
19422,1
19423,1
19424,0
19425,1
19426,0
19427,0
19428,1
19429,1
19430,0
19431,0
19432,0
19433,0
19434,0
19435,1
19436,0
19437,1
19438,1
19439,0
19440,0
19441,1
19442,0
19444,0
19445,0
19446,0
19448,1
19449,0
19450,0
19451,0
19452,0
19453,1
19454,0
19455,1
19456,1
19457,1
19458,1
19459,1
19460,0
19461,0
19462,0
19463,0
19464,0
19465,1
19466,0
19467,0
19468,0
19469,0
19470,0
19471,0
19472,1
19473,0
19474,0
19475,0
19476,0
19477,1
19478,1
19479,0
19480,0
19481,0
19482,0
19483,0
19484,0
19485,0
19486,1
19487,0
19488,1
19489,0
19490,0
19491,1
19492,0
19493,0
19494,1
19495,1
19496,0
19497,0
19498,1
19499,0
19500,1
19501,1
19503,0
19504,0
19505,0
19506,0
19507,0
19509,0
19510,0
19511,0
19512,1
19513,0
19514,0
19515,0
19516,0
19517,0
19518,0
19519,1
19520,1
19521,0
19522,0
19523,0
19524,0
19525,0
19526,0
19527,0
19528,0
19529,0
19530,0
19532,0
19533,0
19534,0
19535,0
19536,0
19537,0
19538,0
19539,0
19540,0
19541,0
19542,0
19543,1
19545,0
19546,1
19547,1
19548,0
19549,0
19550,1
19552,0
19553,1
19554,0
19555,1
19556,1
19557,0
19558,1
19559,1
19560,1
19561,0
19562,1
19563,0
19564,0
19565,1
19566,0
19567,0
19568,1
19569,1
19570,1
19571,1
19572,1
19573,1
19574,0
19575,0
19576,1
19577,0
19578,1
19579,0
19580,1
19582,0
19583,1
19584,0
19585,0
19586,0
19587,1
19588,1
19589,0
19590,0
19591,1
19592,1
19593,0
19594,1
19596,0
19597,0
19598,0
19599,1
19600,0
19601,0
19606,0
19607,0
19608,0
19609,1
19610,0
19611,0
19612,0
19613,1
19614,0
19615,0
19616,0
19617,0
19618,0
19619,1
19620,1
19621,0
19622,1
19623,0
19624,0
19625,0
19628,0
19631,0
19632,1
19633,0
19634,0
19636,0
19637,0
19638,1
19639,1
19640,0
19641,1
19642,0
19643,0
19644,0
19645,1
19646,1
19647,0
19648,0
19649,0
19650,0
19651,0
19652,0
19653,0
19654,1
19655,0
19656,0
19657,0
19658,1
19659,1
19660,0
19661,1
19662,0
19663,1
19664,1
19665,0
19666,1
19667,1
19668,0
19669,1
19670,1
19671,0
19672,0
19673,1
19674,0
19675,0
19676,0
19677,0
19678,0
19679,0
19680,1
19681,0
19682,0
19683,1
19684,0
19685,0
19686,0
19687,0
19688,0
19689,0
19690,1
19691,1
19692,1
19693,0
19694,1
19695,1
19696,1
19698,0
19699,0
19701,1
19702,0
19703,1
19704,0
19705,0
19706,1
19707,0
19708,0
19709,0
19710,0
19711,0
19712,0
19713,0
19714,0
19715,1
